,word,encodec,w2v
0,physicians,"['us', 'us', 'us', 'us', 'us']","['ewes', 'ewes', 'physician', 'dresses', 'us']"
1,lacking,"['load', 'angel', 'aid', 'narrow', 'rain']","['mating', 'making', 'making', 'making', 'making']"
2,challoner,"['are', 'are', 'are', 'are', 'are']","['merlin', 'mother', 'mother', 'amount', 'memorandum']"
3,falsehood,"['falls', 'fall', 'soils', 'decision', 'flowed']","['falls', 'faults', 'souls', 'solve', 'souls']"
4,reconciled,"['nile', 'skies', 'rein', 'thereof', 'mosaic']","['collar', 'thaw', 'stair', 'sack', 'arouse']"
5,steely,"['sealing', 'see', 'see', 'see', 'see']","['see', 'see', 'see', 'see', 'see']"
6,ravine,"['me', 'me', 'me', 'inn', 'me']","['lean', 'lean', 'me', 'me', 'me']"
7,strikingly,"['glowing', 'raw', 'only', 'only', 'knowing']","['changing', 'changing', 'semi', 'skinny', 'misuse']"
8,christi,"['pieces', 'pieces', 'soup', 'seasoned', 'streets']","['see', 'see', 'see', 'see', 'see']"
9,felicitations,"['his', 'his', 'his', 'his', 'his']","['sensations', 'sense', 'contingent', 'cities', 'sense']"
10,beach,"['she', 'she', 'she', 'she', 'she']","['sheep', 'speech', 'speech', 'sheep', 'sheep']"
11,gascon,"['all', 'all', 'all', 'all', 'all']","['gone', 'gone', 'gone', 'gone', 'cow']"
12,captives,"['path', 'half', 'hay', 'path', 'cuff']","['forefathers', 'masses', 'consequences', 'hide', 'consequences']"
13,caraway,"['are', 'are', 'are', 'are', 'are']","['prairie', 'aware', 'harry', 'aware', 'aware']"
14,haut,"['hall', 'hall', 'how', 'how', 'how']","['o', 'o', 'o', 'home', 'hope']"
15,appreciated,"['she', 'she', 'she', 'she', 'she']","['created', 'degraded', 'originated', 'created', 'created']"
16,fowl,"['law', 'oil', 'law', 'oil', 'law']","['bough', 'bough', 'cow', 'boughs', 'boughs']"
17,uproarious,"['are', 'are', 'are', 'are', 'are']","['solve', 'rug', 'faults', 'fervor', 'logos']"
18,tait,"['day', 'day', 'day', 'day', 'day']","['hate', 'hate', 'hate', 'hate', 'day']"
19,threads,"['us', 'us', 'us', 'us', 'us']","['dove', 'us', 'us', 'us', 'us']"
20,smoothly,"['little', 'little', 'little', 'little', 'closely']","['smooth', 'smooth', 'sweet', 'sweet', 'sweet']"
21,boiling,"['wrung', 'warm', 'london', 'dialogue', 'hollow']","['boil', 'boil', 'boil', 'boil', 'boil']"
22,perfume,"['cool', 'menus', 'garlic', 'inn', 'firm']","['room', 'room', 'room', 'room', 'room']"
23,perseverance,"['shared', 'share', 'are', 'are', 'error']","['senses', 'descendants', 'accessories', 'aversion', 'races']"
24,trifling,"['avoided', 'trial', 'mainly', 'clearly', 'necessarily']","['rifle', 'fly', 'triumphant', 'clerical', 'repairing']"
25,arabesque,"['are', 'are', 'are', 'are', 'are']","['rout', 'bugbears', 'tiled', 'feather', 'barn']"
26,hypocrites,"['sticks', 'he', 'he', 'he', 'he']","['effete', 'its', 'its', 'its', 'its']"
27,bremer,"['are', 'are', 'are', 'are', 'are']","['murmurs', 'rumor', 'reverend', 'rear', 'her']"
28,paintings,"['shaggy', 'waving', 'painting', 'anything', 'meant']","['me', 'me', 'me', 'me', 'me']"
29,breed,"['be', 'be', 'be', 'be', 'be']","['be', 'be', 'be', 'be', 'be']"
30,necromancy,"['elephant', 'waned', 'game', 'dying', 'in']","['extension', 'man', 'man', 'man', 'lean']"
31,smoked,"['so', 'so', 'so', 'so', 'so']","['sweat', 'fuchs', 'smoking', 'sweet', 'bubbles']"
32,tolled,"['whole', 'whole', 'whole', 'whole', 'whole']","['told', 'told', 'told', 'told', 'told']"
33,pebble,"['whole', 'whole', 'whole', 'whole', 'whole']","['purple', 'purple', 'vial', 'hull', 'call']"
34,hardship,"['her', 'her', 'her', 'her', 'her']","['hide', 'sierra', 'hide', 'reward', 'restored']"
35,murmuring,"['murmur', 'room', 'raw', 'animal', 'rum']","['murmur', 'room', 'room', 'room', 'room']"
36,bowl,"['mould', 'old', 'old', 'all', 'old']","['hull', 'rolled', 'old', 'whirl', 'old']"
37,nodding,"['wrung', 'line', 'line', 'lawn', 'blown']","['on', 'on', 'on', 'on', 'on']"
38,grosser,"['were', 'were', 'were', 'were', 'were']","['restored', 'deserve', 'grows', 'grow', 'or']"
39,depicted,"['it', 'it', 'limpid', 'thicker', 'it']","['deserted', 'interdicted', 'depicting', 'treated', 'interdict']"
40,hanson,"['him', 'him', 'him', 'him', 'hands']","['in', 'in', 'in', 'in', 'in']"
41,metropolitans,"['on', 'on', 'in', 'on', 'in']","['senses', 'metaphysical', 'sentiment', 'circles', 'on']"
42,troubling,"['struggling', 'una', 'mama', 'showing', 'number']","['the', 'the', 'the', 'the', 'the']"
43,frontiers,"['philosophers', 'philosophers', 'reform', 'refer', 'refusing']","['armies', 'fifth', 'senses', 'teacher', 'fantasies']"
44,sprawling,"['all', 'all', 'all', 'all', 'all']","['small', 'small', 'small', 'small', 'long']"
45,clams,"['wines', 'wines', 'wines', 'wine', 'wine']","['wines', 'wines', 'wines', 'class', 'cells']"
46,bustle,"['up', 'up', 'up', 'up', 'up']","['bells', 'buffalo', 'robust', 'mall', 'solve']"
47,cowpunchers,"['charges', 'bushes', 'finished', 'finished', 'sure']","['spouse', 'structure', 'scriptures', 'hours', 'crawfish']"
48,scarf,"['us', 'us', 'us', 'us', 'us']","['bliss', 'stock', 'breath', 'path', 'breath']"
49,intermezzo,"['narrow', 'in', 'in', 'in', 'noon']","['senses', 'beloved', 'mosaic', 'remonstrances', 'attendance']"
50,temperate,"['her', 'her', 'her', 'her', 'her']","['lamp', 'her', 'her', 'her', 'unpopular']"
51,magical,"['ragged', 'villagers', 'nail', 'jaws', 'staggering']","['mating', 'geometrical', 'grandeur', 'semi', 'moral']"
52,fillmore,"['wines', 'wine', 'wines', 'wine', 'wall']","['more', 'level', 'more', 'more', 'walls']"
53,mittens,"['meaning', 'in', 'new', 'knew', 'in']","['aidan', 'simmonds', 'in', 'in', 'in']"
54,exacted,"['a', 'icy', 'rising', 'a', 'a']","['its', 'its', 'its', 'its', 'its']"
55,floating,"['invading', 'line', 'a', 'unsolved', 'in']","['load', 'glued', 'looming', 'breeding', 'gold']"
56,appointment,"['suppressed', 'reception', 'post', 'bright', 'return']","['drainage', 'marriage', 'complained', 'bun', 'meantime']"
57,monstrosities,"['honour', 'arouses', 'arouse', 'essentially', 'reside']","['masses', 'mosses', 'mosses', 'offences', 'slices']"
58,unmeaning,"['men', 'men', 'men', 'men', 'blooming']","['union', 'means', 'means', 'means', 'means']"
59,satisfactorily,"['out', 'out', 'out', 'out', 'out']","['satisfied', 'satisfied', 'satisfied', 'satisfied', 'satisfied']"
60,volcanic,"['antioch', 'rushing', 'common', 'wings', 'indicate']","['ink', 'antioch', 'camel', 'bohemian', 'hypnotic']"
61,ramble,"['were', 'were', 'render', 'were', 'were']","['raw', 'moulds', 'moral', 'rivalry', 'roll']"
62,moistened,"['in', 'in', 'in', 'in', 'in']","['alimony', 'lean', 'lean', 'wound', 'bun']"
63,fraid,"['guard', 'forever', 'arc', 'version', 'o']","['fire', 'fire', 'fought', 'fire', 'fight']"
64,moines,"['wayne', 'reign', 'iona', 'reign', 'iona']","['reign', 'wayne', 'reign', 'groans', 'rome']"
65,fetid,"['had', 'had', 'had', 'had', 'had']","['gifted', 'guttered', 'feathered', 'fed', 'vivid']"
66,sadness,"['his', 'his', 'bags', 'his', 'his']","['says', 'says', 'said', 'said', 'said']"
67,crags,"['line', 'high', 'bank', 'chaparral', 'eye']","['hair', 'fairy', 'crash', 'flag', 'hair']"
68,recollect,"['upright', 'back', 'wrapped', 'out', 'guard']","['rifle', 'frolic', 'gentile', 'repairing', 'racks']"
69,worshiping,"['raw', 'war', 'former', 'war', 'known']","['be', 'be', 'be', 'be', 'be']"
70,legitimate,"['jim', 'deliver', 'related', 'little', 'although']","['the', 'the', 'the', 'the', 'the']"
71,darning,"['our', 'our', 'our', 'our', 'our']","['earn', 'earn', 'murmur', 'rhyme', 'wrung']"
72,hi,"['i', 'i', 'i', 'i', 'i']","['i', 'i', 'i', 'i', 'i']"
73,locusts,"['us', 'us', 'us', 'us', 'us']","['cells', 'us', 'us', 'us', 'us']"
74,decoration,"['chef', 'chef', 'chefs', 'shave', 'market']","['earn', 'earn', 'revered', 'direction', 'reputation']"
75,establish,"['a', 'a', 'a', 'a', 'a']","['a', 'a', 'a', 'a', 'a']"
76,wagons,"['dying', 'ball', 'men', 'knowledge', 'men']","['bag', 'wives', 'wives', 'bag', 'beloved']"
77,phil,"['hof', 'hof', 'whole', 'whole', 'whole']","['of', 'of', 'of', 'of', 'of']"
78,moccasins,"['toss', 'destined', 'schloss', 'sins', 'basis']","['cost', 'sofa', 'silk', 'consisted', 'recesses']"
79,hither,"['her', 'her', 'her', 'her', 'her']","['her', 'her', 'her', 'her', 'her']"
80,stereos,"['theory', 'are', 'narrow', 'are', 'or']","['jersey', 'existing', 'babies', 'gazes', 'narrowed']"
81,rubble,"['all', 'all', 'all', 'all', 'all']","['hull', 'rolled', 'ball', 'ball', 'robe']"
82,dalliance,"['man', 'man', 'man', 'man', 'man']","['mell', 'lying', 'ounces', 'gallant', 'alimony']"
83,canvas,"['us', 'us', 'us', 'us', 'us']","['franks', 'professes', 'trice', 'gazes', 'stem']"
84,designing,"['narrow', 'in', 'in', 'in', 'in']","['in', 'in', 'in', 'in', 'in']"
85,smelt,"['sleeps', 'is', 'is', 'is', 'is']","['sees', 'saw', 'saw', 'saw', 'saw']"
86,bows,"['eye', 'eye', 'eye', 'our', 'our']","['bells', 'boughs', 'boughs', 'boughs', 'bough']"
87,carpets,"['broth', 'her', 'her', 'up', 'her']","['card', 'card', 'arts', 'cars', 'cars']"
88,conjured,"['our', 'our', 'our', 'our', 'our']","['restored', 'rout', 'enraged', 'matter', 'matter']"
89,pastime,"['ice', 'sunshine', 'thaw', 'alley', 'wrong']","['path', 'path', 'time', 'time', 'time']"
90,estimates,"['distinctions', 'pessimistic', 'sympathetic', 'list', 'seeks']","['pessimistic', 'insist', 'as', 'as', 'as']"
91,saxon,"['affecting', 'saints', 'since', 'saxons', 'desperately']","['senses', 'saints', 'thence', 'fantasies', 'icy']"
92,magnetism,"['morrel', 'morrel', 'inhale', 'in', 'in']","['senses', 'in', 'in', 'sentiment', 'in']"
93,friar,"['air', 'air', 'air', 'air', 'air']","['fire', 'fire', 'fire', 'fire', 'fire']"
94,gloat,"['lay', 'lay', 'lay', 'lay', 'lay']","['load', 'loathe', 'low', 'little', 'little']"
95,trubner,"['her', 'her', 'her', 'her', 'her']","['her', 'her', 'her', 'her', 'her']"
96,lassitude,"['leagues', 'intensity', 'souls', 'alternative', 'sacred']","['recesses', 'contingent', 'thousand', 'suns', 'assistant']"
97,inhabit,"['head', 'empire', 'head', 'empire', 'empire']","['hide', 'hide', 'hand', 'africa', 'hypatia']"
98,mustering,"['in', 'in', 'in', 'in', 'in']","['muster', 'string', 'warning', 'sutter', 'the']"
99,churchwardens,"['drawer', 'profession', 'prediction', 'ensured', 'orgy']","['ward', 'jordan', 'which', 'vengeance', 'readers']"
100,blackens,"['buns', 'buns', 'buns', 'buns', 'uns']","['balls', 'uns', 'bun', 'offences', 'buns']"
101,savour,"['ere', 'rearward', 'vision', 'thy', 'your']","['duties', 'reviewers', 'features', 'stage', 'rave']"
102,fragments,"['from', 'from', 'my', 'from', 'my']","['fervor', 'forces', 'form', 'form', 'form']"
103,mask,"['eye', 'eye', 'inn', 'inn', 'man']","['task', 'task', 'schismatics', 'staff', 'matched']"
104,jews,"['you', 'you', 'you', 'you', 'you']","['use', 'use', 'use', 'use', 'trees']"
105,swayed,"['see', 'view', 'see', 'see', 'see']","['gage', 'seas', 'receive', 'waste', 'fated']"
106,entreated,"['had', 'had', 'had', 'had', 'had']","['treated', 'treated', 'did', 'did', 'did']"
107,gully,"['la', 'little', 'little', 'little', 'little']","['little', 'little', 'little', 'little', 'little']"
108,telephone,"['all', 'all', 'all', 'all', 'all']","['poodle', 'loaf', 'poodle', 'hof', 'hulking']"
109,snugly,"['heal', 'blade', 'use', 'trees', 'need']","['misuse', 'seas', 'limit', 'suns', 'descendants']"
110,corresponding,"['steady', 'space', 'finely', 'oath', 'mention']","['morsel', 'composed', 'amount', 'sponsa', 'solve']"
111,sonnet,"['some', 'some', 'some', 'some', 'some']","['amount', 'sauce', 'sauce', 'sunrise', 'on']"
112,pots,"['popped', 'hope', 'loft', 'gifted', 'hope']","['fuchs', 'poets', 'thoughts', 'loft', 'popped']"
113,holders,"['hull', 'superiors', 'forth', 'bewildered', 'letters']","['level', 'deserve', 'hide', 'forefathers', 'fantasies']"
114,grain,"['warm', 'dry', 'german', 'adding', 'day']","['reign', 'earn', 'reign', 'earn', 'reign']"
115,attaining,"['hay', 'hay', 'maid', 'aim', 'alley']","['deity', 'bean', 'bean', 'matting', 'pyncheon']"
116,luxuriously,"['revered', 'nearly', 'angry', 'o', 'were']","['load', 'duties', 'variously', 'variously', 'tedious']"
117,automaton,"['on', 'on', 'on', 'on', 'on']","['on', 'on', 'on', 'on', 'on']"
118,projecting,"['rushed', 'can', 'adjust', 'can', 'can']","['fearing', 'fearing', 'beg', 'beg', 'determining']"
119,agility,"['day', 'day', 'you', 'day', 'beer']","['deity', 'dough', 'duty', 'matting', 'beer']"
120,dusty,"['dusk', 'say', 'say', 'say', 'say']","['icy', 'saints', 'busy', 'scantily', 'dingy']"
121,stationmaster,"['ann', 'ann', 'ann', 'mention', 'mention']","['facing', 'facing', 'mustache', 'estimation', 'sisters']"
122,downwards,"['ally', 'lawyers', 'milborough', 'rank', 'eh']","['down', 'down', 'down', 'down', 'down']"
123,pickets,"['kept', 'stick', 'picket', 'stick', 'kept']","['picket', 'kick', 'ticket', 'ticket', 'gifted']"
124,spruce,"['sell', 'sell', 'serge', 'use', 'forests']","['sources', 'serge', 'recesses', 'suit', 'suit']"
125,banjo,"['eh', 'end', 'eh', 'end', 'emperor']","['rear', 'barren', 'memorandum', 'birthday', 'band']"
126,dares,"['are', 'are', 'are', 'are', 'are']","['dared', 'use', 'a', 'a', 'vapours']"
127,boast,"['foe', 'road', 'gorge', 'gorge', 'roof']","['post', 'toast', 'toast', 'toast', 'post']"
128,indulge,"['all', 'all', 'all', 'all', 'all']","['dull', 'old', 'dull', 'metal', 'old']"
129,epilepsy,"['me', 'me', 'me', 'me', 'me']","['opposite', 'nile', 'difficult', 'twelfth', 'alimony']"
130,grouped,"['rude', 'rudely', 'group', 'withdrew', 'oak']","['group', 'group', 'groups', 'grew', 'grew']"
131,editions,"['attribute', 'june', 'musical', 'arrange', 'an']","['vision', 'vision', 'visions', 'visions', 'reduce']"
132,prancing,"['remind', 'rang', 'climax', 'second', 'fixing']","['facing', 'facing', 'dancing', 'existing', 'brine']"
133,badgers,"['vouch', 'warrior', 'marriage', 'rigid', 'prayer']","['beer', 'matter', 'prayers', 'prayers', 'matter']"
134,fee,"['you', 'you', 'you', 'you', 'you']","['faith', 'ease', 'faith', 'faith', 'feel']"
135,dock,"['out', 'out', 'out', 'out', 'out']","['rock', 'rock', 'rock', 'rock', 'rock']"
136,urania,"['manly', 'army', 'rain', 'mine', 'raw']","['rain', 'remind', 'memorandum', 'manly', 'e']"
137,twister,"['for', 'for', 'for', 'for', 'for']","['twisted', 'quiver', 'twisted', 'twisted', 'boisterous']"
138,historical,"['who', 'who', 'who', 'who', 'who']","['quaffed', 'gold', 'gold', 'whole', 'whole']"
139,caisson,"['tahoe', 'on', 'aim', 'line', 'me']","['on', 'on', 'on', 'on', 'on']"
140,containing,"['in', 'in', 'in', 'in', 'in']","['han', 'continue', 'regaining', 'in', 'in']"
141,irrelevantly,"['organ', 'angry', 'darling', 'laurel', 'annually']","['roman', 'nile', 'beloved', 'waverley', 'rumbling']"
142,sighted,"['seen', 'seen', 'a', 'a', 'a']","['said', 'said', 'said', 'said', 'said']"
143,l,"['all', 'all', 'all', 'all', 'all']","['all', 'all', 'all', 'all', 'all']"
144,administrator,"['admire', 'wagon', 'reeling', 'machine', 'green']","['witted', 'reduce', 'misuse', 'limit', 'mating']"
145,citron,"['should', 'should', 'should', 'should', 'should']","['serge', 'sense', 'sense', 'sense', 'sense']"
146,requested,"['bar', 'drizzle', 'ushered', 'papers', 'devoted']","['quest', 'quest', 'quest', 'affecting', 'suppressed']"
147,approvingly,"['aid', 'ability', 'longingly', 'borrowing', 'line']","['longingly', 'wonderingly', 'comfortingly', 'knowingly', 'foreman']"
148,gaping,"['be', 'be', 'be', 'king', 'be']","['be', 'be', 'neat', 'agreeing', 'ink']"
149,diligent,"['admitted', 'meant', 'notice', 'length', 'eleventh']","['entity', 'descendants', 'tendency', 'minute', 'dint']"
150,compassionate,"['pass', 'action', 'pass', 'pass', 'reception']","['hand', 'hand', 'hand', 'hand', 'hand']"
151,opens,"['wall', 'wall', 'wall', 'all', 'old']","['open', 'open', 'open', 'open', 'open']"
152,reared,"['year', 'year', 'year', 'year', 'year']","['revered', 'ear', 'ear', 'weird', 'ear']"
153,beam,"['mean', 'mean', 'mean', 'need', 'you']","['bean', 'bean', 'be', 'be', 'be']"
154,afresh,"['she', 'she', 'she', 'she', 'she']","['fresh', 'fresh', 'fresh', 'fresh', 'flesh']"
155,liberated,"['am', 'rear', 'am', 'am', 'our']","['the', 'the', 'gifted', 'the', 'the']"
156,tyrants,"['sense', 'sense', 'rods', 'sense', 'announcement']","['arts', 'facts', 'since', 'senseless', 'saints']"
157,ramparts,"['our', 'raw', 'our', 'our', 'our']","['raw', 'ours', 'ours', 'ours', 'harbor']"
158,troop,"['to', 'to', 'to', 'to', 'to']","['group', 'groups', 'group', 'through', 'through']"
159,mapped,"['man', 'man', 'man', 'man', 'man']","['hemmed', 'knocked', 'knocked', 'leaped', 'met']"
160,wickedly,"['we', 'we', 'we', 'we', 'we']","['be', 'vindicated', 'weakly', 'be', 'be']"
161,echoing,"['in', 'in', 'in', 'in', 'in']","['bean', 'bean', 'billowing', 'removing', 'meaning']"
162,moselle,"['salad', 'salad', 'salad', 'salad', 'salad']","['nuova', 'well', 'well', 'well', 'nuova']"
163,steering,"['fear', 'fear', 'year', 'main', 'year']","['see', 'see', 'see', 'see', 'see']"
164,heel,"['lee', 'he', 'he', 'he', 'he']","['he', 'he', 'hew', 'he', 'he']"
165,statue,"['upright', 'sadly', 'fetch', 'button', 'citizen']","['stature', 'stature', 'esther', 'stock', 'posture']"
166,hillside,"['iona', 'iona', 'e', 'hindmost', 'bonus']","['ledge', 'gentile', 'hills', 'dress', 'exiles']"
167,bitterness,"['advance', 's', 'justin', 'stay', 'rags']","['fanatics', 'institutions', 'theirs', 'possession', 'demands']"
168,blossom,"['him', 'him', 'him', 'him', 'him']","['lava', 'lava', 'thaw', 'wall', 'blossoms']"
169,cowboys,"['won', 'mell', 'boys', 'yell', 'waved']","['boys', 'awls', 'boys', 'vial', 'wives']"
170,halfpenny,"['had', 'had', 'had', 'had', 'had']","['half', 'half', 'half', 'half', 'half']"
171,beholds,"['whole', 'whole', 'whole', 'whole', 'whole']","['hold', 'hold', 'hold', 'hold', 'hold']"
172,diced,"['bay', 'ice', 'shave', 'eddy', 'mayonnaise']","['stage', 'stage', 'stage', 'state', 'state']"
173,civilian,"['the', 'the', 'the', 'the', 'in']","['the', 'the', 'the', 'the', 'the']"
174,rhodes,"['theirs', 'garlic', 'you', 'river', 'you']","['roads', 'dough', 'balls', 'deserve', 'romans']"
175,wider,"['le', 'our', 'our', 'our', 'are']","['her', 'her', 'her', 'her', 'her']"
176,cliffs,"['us', 'us', 'us', 'us', 'us']","['us', 'us', 'us', 'us', 'us']"
177,drunkard,"['room', 'room', 'yard', 'room', 'room']","['cupboard', 'gorge', 'gorge', 'drunk', 'ogre']"
178,dissatisfied,"['head', 'ladder', 'head', 'head', 'head']","['satisfied', 'satisfied', 'satisfied', 'satisfied', 'satisfied']"
179,spain,"['stream', 'fain', 'solved', 'masses', 'moorings']","['stream', 'pain', 'pain', 'vain', 'fantasies']"
180,carker,"['are', 'are', 'are', 'are', 'are']","['her', 'her', 'her', 'her', 'her']"
181,performance,"['from', 'from', 'from', 'from', 'from']","['reform', 'for', 'for', 'for', 'for']"
182,medals,"['laurel', 'bill', 'barrel', 'wheels', 'dull']","['awls', 'settle', 'suns', 'sold', 'senses']"
183,stunted,"['considerable', 'vegetated', 'savage', 'losing', 'to']","['sylvan', 'sofa', 'misuse', 'assistant', 'deserted']"
184,scar,"['eye', 'eye', 'eye', 'wax', 'sighed']","['secesh', 'frost', 'sauce', 'frost', 'scum']"
185,ungrateful,"['una', 'line', 'e', 'anger', 'in']","['ink', 'fruitful', 'great', 'great', 'contingent']"
186,clews,"['use', 'use', 'flew', 'use', 'use']","['was', 'was', 'ghoul', 'was', 'flew']"
187,eventually,"['onion', 'view', 'roll', 'van', 'indian']","['in', 'in', 'in', 'in', 'in']"
188,cordial,"['or', 'or', 'or', 'or', 'or']","['roar', 'coal', 'whirl', 'whirl', 'coal']"
189,abeyance,"['grant', 'grant', 'ring', 'day', 'band']","['beings', 'beings', 'inn', 'inn', 'beings']"
190,nancy,"['in', 'in', 'in', 'in', 'in']","['senses', 'man', 'man', 'man', 'man']"
191,distinctively,"['ceiling', 'schloss', 'pleasing', 'fully', 'dainty']","['indistinct', 'existing', 'indistinctly', 'instinctive', 'league']"
192,trusses,"['us', 'us', 'us', 'us', 'us']","['us', 'us', 'us', 'us', 'us']"
193,songs,"['us', 'home', 'raw', 'groan', 'us']","['balls', 'size', 'collins', 'us', 'fantasies']"
194,artificial,"['barrel', 'yard', 'overwhelming', 'reviewer', 'hell']","['hell', 'hell', 'hell', 'hell', 'scriptures']"
195,ampler,"['them', 'them', 'them', 'them', 'them']","['man', 'man', 'man', 'man', 'man']"
196,occupying,"['my', 'my', 'my', 'my', 'my']","['higher', 'occupied', 'occupied', 'occupied', 'occupied']"
197,ebionites,"['i', 'e', 'i', 'i', 'i']","['foetus', 'udder', 'avail', 'indians', 'onion']"
198,charwoman,"['him', 'hour', 'him', 'him', 'him']","['bun', 'them', 'reward', 'them', 'them']"
199,resident,"['wrung', 'mosaic', 'wry', 'bells', 'build']","['memorandum', 'gentile', 'roses', 'sense', 'sense']"
200,raising,"['raw', 'leading', 'engineer', 'mere', 'main']","['facing', 'facing', 'mating', 'ringing', 'in']"
201,recognise,"['i', 'i', 'i', 'i', 'e']","['repairing', 'recognizes', 'presided', 'frenzy', 'exiles']"
202,polychrome,"['all', 'all', 'all', 'all', 'all']","['pommel', 'pommel', 'wealth', 'metaphorical', 'foul']"
203,egoism,"['in', 'in', 'in', 'in', 'in']","['league', 'easy', 'jingo', 'easy', 'union']"
204,curling,"['learned', 'earlier', 'learn', 'learned', 'grew']","['blooming', 'newly', 'looming', 'rum', 'rulers']"
205,deteriorations,"['age', 'age', 'age', 'age', 'age']","['drainage', 'invaders', 'choose', 'deviations', 'deterioration']"
206,chewed,"['she', 'she', 'she', 'she', 'she']","['choose', 'choose', 'should', 'should', 'should']"
207,alma,"['all', 'all', 'all', 'all', 'all']","['law', 'law', 'law', 'law', 'law']"
208,generations,"['commissioned', 'june', 'feverishly', 'confusion', 'shadows']","['leash', 'situation', 'situation', 'hand', 'hand']"
209,grumbled,"['pommel', 'pommel', 'haul', 'borrowing', 'wink']","['pommel', 'pommel', 'walked', 'walked', 'walked']"
210,joys,"['oil', 'oil', 'theirs', 'theirs', 'oil']","['joy', 'joy', 'joy', 'dough', 'oil']"
211,seriousness,"['serious', 'is', 'is', 'is', 'is']","['sense', 'sutter', 'sense', 'as', 'as']"
212,buttony,"['knelt', 'e', 'openly', 'rouse', 'bore']","['butler', 'butler', 'buttoned', 'bony', 'semi']"
213,neath,"['he', 'he', 'he', 'he', 'he']","['need', 'need', 'need', 'need', 'need']"
214,wilt,"['will', 'will', 'will', 'will', 'will']","['will', 'will', 'will', 'will', 'will']"
215,periodical,"['ladder', 'year', 'deal', 'year', 'highway']","['theological', 'mosaic', 'theology', 'polar', 'rout']"
