,word,encodec,w2v
216,refractory,"['re', 'your', 're', 'your', 'your']","['free', 'free', 'free', 'freed', 'for']"
217,countenanced,"['softness', 'son', 'son', 'tent', 'some']","['discontented', 'saxons', 'chiselled', 'canst', 'senseless']"
218,vintage,"['addition', 'did', 'did', 'did', 'did']","['the', 'the', 'the', 'the', 'the']"
219,magdalen,"['una', 'in', 'e', 'in', 'in']","['man', 'man', 'man', 'man', 'man']"
220,sear,"['are', 'are', 'daring', 'are', 'are']","['see', 'see', 'see', 'see', 'see']"
221,brig,"['river', 'river', 'river', 'river', 'river']","['beer', 'breathe', 'wake', 'brethren', 'jig']"
222,heady,"['he', 'he', 'he', 'he', 'he']","['head', 'aidan', 'head', 'he', 'head']"
223,background,"['arms', 'unconsciously', 'asking', 'chat', 'arms']","['ground', 'ground', 'ground', 'ground', 'ground']"
224,wears,"['aware', 'aware', 'aware', 'aware', 'aware']","['aware', 'aware', 'aware', 'aware', 'aware']"
225,destination,"['in', 'in', 'in', 'in', 'in']","['in', 'in', 'in', 'in', 'in']"
226,strangeness,"['she', 'she', 'she', 'she', 'she']","['suspicion', 'suspicion', 'serge', 'assumes', 'secesh']"
227,criticisms,"['in', 'in', 'in', 'in', 'in']","['felicitous', 'offences', 'system', 'senses', 'his']"
228,grimly,"['arrange', 'when', 'mere', 'when', 'when']","['only', 'only', 'only', 'only', 'only']"
229,jeering,"['union', 'aid', 'borrowing', 'union', 'muttering']","['drainage', 'mating', 'january', 'january', 'onion']"
230,stube,"['should', 'should', 'she', 'should', 'should']","['chew', 'judicial', 'ship', 'restored', 'view']"
231,valued,"['dog', 'ninety', 'ninety', 'bags', 'you']","['avail', 'divided', 'divided', 'divided', 'divided']"
232,easter,"['use', 'use', 'use', 'use', 'year']","['ear', 'ear', 'ear', 'ear', 'ear']"
233,divides,"['regards', 'robber', 'dollars', 'of', 'of']","['divided', 'divided', 'divided', 'divided', 'divided']"
234,trucks,"['shot', 'us', 'us', 'syrtis', 'syrtis']","['shrimps', 'trap', 'trap', 'trap', 'rocks']"
235,alaska,"['valley', 'valley', 'valley', 'level', 'valley']","['tahoe', 'africa', 'africa', 'hide', 'sierra']"
236,meaner,"['mere', 'mere', 'near', 'meaning', 'mating']","['meaning', 'meaning', 'meaning', 'union', 'mean']"
237,noses,"['ill', 'avoided', 'his', 'his', 'was']","['roses', 'his', 'roses', 'his', 'those']"
238,kenton,"['in', 'content', 'in', 'in', 'in']","['in', 'norman', 'norman', 'and', 'in']"
239,lice,"['all', 'all', 'all', 'all', 'law']","['eyes', 'loss', 'eyes', 'slice', 'cells']"
240,sandwiches,"['she', 'she', 'she', 'she', 'she']","['saints', 'senses', 'slices', 'slices', 'facing']"
241,canisters,"['canister', 'day', 'soils', 'day', 'centre']","['answers', 'answers', 'answers', 'ministers', 'accessories']"
242,intruder,"['fury', 'kneading', 'arena', 'looming', 'usually']","['aversion', 'revered', 'cruise', 'reduce', 'serge']"
243,unfastening,"['in', 'in', 'in', 'in', 'in']","['attending', 'sounding', 'secesh', 'suns', 'evincing']"
244,extricating,"['yankee', 'yankee', 'indicate', 'had', 'had']","['ink', 'communicating', 'eddying', 'yankees', 'yankees']"
245,baulked,"['all', 'all', 'all', 'all', 'all']","['walk', 'walk', 'walk', 'walk', 'all']"
246,pinch,"['to', 'to', 'pang', 'penned', 'head']","['contingent', 'pennons', 'intention', 'dint', 'tendency']"
247,arctic,"['had', 'had', 'rope', 'glared', 'had']","['birket', 'fuchs', 'crept', 'kick', 'popped']"
248,enjoyed,"['in', 'in', 'in', 'in', 'in']","['enjoy', 'avail', 'and', 'freed', 'and']"
249,purging,"['her', 'her', 'her', 'her', 'her']","['reigned', 'emerging', 'narrating', 'feud', 'plaiting']"
250,depended,"['a', 'in', 'a', 'had', 'a']","['handed', 'divided', 'headed', 'divided', 'avail']"
251,archaeologist,"['are', 'are', 'are', 'daylight', 'are']","['archaeology', 'archaeology', 'algae', 'slices', 'gazes']"
252,pastry,"['lay', 'lay', 'yeast', 'yeast', 'mildew']","['teepee', 'aidan', 'hasty', 'trees', 'peas']"
253,hypocritical,"['picket', 'hurt', 'hidden', 'color', 'glared']","['clerical', 'a', 'a', 'a', 'a']"
254,wielded,"['little', 'little', 'little', 'little', 'little']","['sealed', 'will', 'will', 'will', 'will']"
255,horace,"['horse', 'horse', 'horse', 'horse', 'horse']","['house', 'house', 'house', 'house', 'house']"
256,druidism,"['converted', 'conversion', 'noon', 'moving', 'control']","['limit', 'rudely', 'revered', 'roses', 'earn']"
257,improve,"['two', 'proved', 'prove', 'two', 'two']","['prove', 'prove', 'proved', 'move', 'proved']"
258,toasted,"['toast', 'toast', 'toast', 'toast', 'to']","['tuition', 'toast', 'choose', 'toast', 'attested']"
259,educating,"['indian', 'indian', 'indian', 'indian', 'indian']","['aidan', 'eddying', 'ink', 'vindicated', 'contingent']"
260,shouldst,"['she', 'she', 'she', 'she', 'she']","['should', 'should', 'should', 'should', 'should']"
261,overlooking,"['raw', 'womb', 'only', 'only', 'only']","['over', 'over', 'over', 'over', 'over']"
262,customary,"['e', 'air', 'enables', 'air', 'ear']","['rear', 'engineer', 'very', 'very', 'very']"
263,dramatize,"['i', 'i', 'i', 'i', 'i']","['rout', 'wry', 'curse', 'e', 'aghast']"
264,foreigners,"['her', 'her', 'her', 'her', 'her']","['owner', 'hours', 'rhymes', 'elders', 'former']"
265,curl,"['her', 'her', 'her', 'her', 'her']","['earn', 'occur', 'earn', 'girl', 'pearls']"
266,confirmation,"['raw', 'national', 'hunter', 'incarnation', 'warrior']","['earn', 'bunch', 'murmur', 'definitions', 'glowing']"
267,badger,"['ushered', 'i', 'i', 'i', 'i']","['red', 'leisure', 'band', 'bag', 'buren']"
268,piously,"['e', 'i', 'i', 'i', 'how']","['higher', 'sadly', 'highly', 'casus', 'foul']"
269,discernment,"['an', 'an', 'an', 'in', 'an']","['sunrise', 'string', 'dress', 'sutter', 'merlin']"
270,riders,"['drive', 'drive', 'ride', 'were', 'were']","['revered', 'readers', 'fervor', 'rise', 'rise']"
271,amazed,"['kneading', 'man', 'man', 'man', 'man']","['age', 'wheezed', 'age', 'age', 'mating']"
272,norfolk,"['north', 'north', 'north', 'north', 'north']","['moral', 'polar', 'welfare', 'orthodox', 'beloved']"
273,benign,"['on', 'on', 'on', 'on', 'on']","['line', 'man', 'man', 'nine', 'man']"
274,rut,"['rough', 'our', 'our', 'our', 'our']","['quaffed', 'rock', 'rug', 'rough', 'rough']"
275,flushing,"['information', 'shop', 'shop', 'incarnation', 'footing']","['flame', 'flame', 'slush', 'leash', 'fantasies']"
276,coop,"['who', 'who', 'who', 'too', 'who']","['group', 'league', 'two', 'two', 'two']"
277,porous,"['are', 'are', 'are', 'are', 'were']","['poor', 'poor', 'poor', 'poor', 'wealth']"
278,displacing,"['possessed', 'says', 'says', 'smithy', 'base']","['saints', 'his', 'his', 'his', 'his']"
279,pioneer,"['are', 'very', 'very', 'are', 'very']","['near', 'near', 'near', 'near', 'near']"
280,impetuously,"['ceiling', 'oil', 'assent', 'stevie', 'oil']","['fantasies', 'superiors', 'centuries', 'glance', 'scriptures']"
281,instruments,"['us', 'us', 'us', 'us', 'us']","['us', 'us', 'us', 'us', 'us']"
282,deriving,"['union', 'reign', 'e', 'eye', 'i']","['arrive', 'repairing', 'lying', 'divide', 'divided']"
283,robs,"['rubbed', 'rubbed', 'right', 'right', 'bar']","['rod', 'rod', 'owes', 'owe', 'rubbed']"
284,grandam,"['man', 'e', 'man', 'man', 'man']","['man', 'man', 'man', 'man', 'man']"
285,thighs,"['eyes', 'eyes', 'eyes', 'eyes', 'eyes']","['eyes', 'eyes', 'eyes', 'eyes', 'eyes']"
286,coffins,"['charm', 'promise', 'cook', 'plane', 'collect']","['coffee', 'cliff', 'cost', 'cost', 'crust']"
287,nameless,"['mens', 'sins', 'in', 'learned', 'in']","['limit', 'semi', 'definitions', 'in', 'in']"
288,pipes,"['rusks', 'rusks', 'hide', 'hide', 'jetty']","['us', 'us', 'us', 'us', 'us']"
289,suspenders,"['christmas', 'christmas', 'christmas', 'christmases', 'christmas']","['his', 'his', 'his', 'his', 'his']"
290,basil,"['lemon', 'oil', 'lemon', 'oil', 'lemon']","['novel', 'vessels', 'balls', 'castle', 'vessel']"
291,alabama,"['on', 'on', 'on', 'on', 'on']","['mall', 'on', 'on', 'on', 'on']"
292,gesticulating,"['distinctly', 'ticks', 'ticking', 'survey', 'the']","['sticking', 'the', 'the', 'the', 'the']"
293,chiefs,"['she', 'she', 'she', 'she', 'she']","['chief', 'chief', 'chief', 'chief', 'chief']"
294,euclid,"['ruby', 'new', 'new', 'new', 'new']","['weakly', 'view', 'teacher', 'union', 'ruling']"
295,capitol,"['solved', 'solve', 'hide', 'rolled', 'empire']","['cowmen', 'cow', 'bath', 'helena', 'capital']"
296,transition,"['dish', 'possessions', 'national', 'dish', 'in']","['enraged', 'his', 'his', 'his', 'mosaic']"
297,consistency,"['instance', 'since', 'seeds', 'since', 'since']","['slices', 'slices', 'slices', 'misuse', 'consisted']"
298,sagging,"['mean', 'mean', 'man', 'sandy', 'mean']","['sees', 'sees', 'seeing', 'seeing', 'seeing']"
299,talisman,"['lebanon', 'him', 'him', 'salmon', 'him']","['them', 'them', 'bun', 'them', 'them']"
300,cutter,"['her', 'her', 'her', 'her', 'her']","['her', 'her', 'her', 'her', 'her']"
301,woven,"['warm', 'warm', 'warm', 'ball', 'mood']","['womb', 'wave', 'rudely', 'wave', 'ward']"
302,overheard,"['her', 'her', 'her', 'her', 'her']","['over', 'over', 'over', 'over', 'over']"
303,thorn,"['fall', 'groan', 'moan', 'from', 'emigrant']","['warm', 'warm', 'warm', 'warm', 'warm']"
304,woodland,"['the', 'the', 'the', 'the', 'the']","['wooden', 'little', 'little', 'little', 'little']"
305,roast,"['were', 'were', 'were', 'were', 'or']","['row', 'were', 'were', 'were', 'were']"
306,corrosive,"['were', 'were', 'were', 'were', 'were']","['fertile', 'fertile', 'serge', 'murderous', 'grows']"
307,passport,"['talent', 'penalty', 'tower', 'cash', 'price']","['price', 'talks', 'pour', 'ploughed', 'accidental']"
308,ingrained,"['in', 'in', 'in', 'in', 'in']","['in', 'in', 'in', 'in', 'in']"
309,sequins,"['brazen', 'sent', 'see', 'seen', 'since']","['seeks', 'seeks', 'senses', 'saints', 'since']"
310,bates,"['aid', 'stacy', 'stacy', 'stacy', 'stacy']","['phoebe', 'fate', 'phoebe', 'phoebe', 'fate']"
311,endorses,"['existing', 'honour', 'basis', 'owes', 'using']","['recesses', 'sources', 'wheels', 'adorned', 'differences']"
312,sharpness,"['chef', 'chef', 'chefs', 'should', 'stretched']","['sharp', 'sharp', 'sharp', 'sharp', 'sharp']"
313,cape,"['keep', 'keep', 'keep', 'keep', 'keep']","['keep', 'keep', 'keep', 'keep', 'keep']"
314,snatching,"['adjust', 'avenue', 'in', 'una', 'i']","['stretching', 'hemmed', 'letting', 'tracing', 'had']"
315,blissful,"['little', 'little', 'little', 'little', 'little']","['little', 'little', 'little', 'little', 'little']"
316,patriarch,"['rear', 'were', 'surely', 'were', 'were']","['tartaric', 'hair', 'gifted', 'petrifying', 'kick']"
317,revolt,"['old', 'old', 'old', 'old', 'old']","['ghoul', 'will', 'will', 'mood', 'will']"
318,famine,"['vine', 'eh', 'dome', 'am', 'am']","['chapman', 'memorandum', 'man', 'man', 'feather']"
319,cosy,"['hole', 'will', 'will', 'will', 'will']","['queens', 'school', 'frolic', 'fellows', 'abalone']"
320,funny,"['me', 'me', 'me', 'exactly', 'me']","['money', 'money', 'money', 'fun', 'money']"
321,sunburnt,"['settler', 'pardon', 'button', 'organ', 'on']","['earn', 'earn', 'unborn', 'beloved', 'honored']"
322,slant,"['ascent', 'i', 'signs', 'i', 'lined']","['lined', 'lance', 'loaf', 'ascent', 'slain']"
323,darker,"['our', 'our', 'our', 'our', 'our']","['dark', 'dark', 'dark', 'dark', 'dark']"
324,allegorical,"['all', 'all', 'all', 'all', 'all']","['moral', 'moral', 'moral', 'vial', 'moral']"
325,bravery,"['warrior', 'raw', 'river', 'river', 'drawer']","['dormitory', 'poorer', 'beer', 'warrior', 'reveries']"
326,watcher,"['george', 'george', 'george', 'clarke', 'queried']","['water', 'water', 'water', 'water', 'water']"
327,partitioned,"['she', 'she', 'she', 'she', 'she']","['she', 'she', 'she', 'she', 'she']"
328,undisturbed,"['middle', 'fury', 'domed', 'arena', 'looming']","['domed', 'looming', 'deserted', 'existing', 'league']"
329,admonishing,"['move', 'wrangler', 'end', 'during', 'an']","['manufactured', 'continue', 'bidding', 'selfish', 'evincing']"
330,kirkleatham,"['woollen', 'loaf', 'pressing', 'roll', 'nearly']","['the', 'the', 'the', 'the', 'the']"
331,cerinthus,"['us', 'us', 'us', 'us', 'us']","['fantasies', 'greeks', 'synagogues', 'scriptures', 'profane']"
332,denmark,"['oil', 'raw', 'oil', 'spur', 'latin']","['garlic', 'dough', 'mackerel', 'beer', 'doughnuts']"
333,prudence,"['tense', 'threatened', 'softness', 'swept', 'choose']","['senses', 'curtains', 'curtains', 'remonstrances', 'primroses']"
334,signalizes,"['his', 'his', 'his', 'his', 'his']","['seize', 'seizing', 'seized', 'his', 'his']"
335,slippers,"['soldier', 'sunk', 'serge', 'his', 'distinctly']","['fellows', 'the', 'the', 'the', 'the']"
336,naples,"['lawyers', 'rails', 'milborough', 'eh', 'reigns']","['walls', 'balls', 'walls', 'walls', 'rails']"
337,tapped,"['half', 'half', 'half', 'half', 'half']","['packed', 'packed', 'kept', 'kept', 'kept']"
338,continues,"['you', 'you', 'you', 'you', 'you']","['union', 'mysteries', 'union', 'new', 'new']"
339,handles,"['san', 'pulp', 'rhein', 'oven', 'oven']","['poodle', 'walls', 'poodle', 'howls', 'loaf']"
340,eyelashes,"['i', 'i', 'i', 'i', 'i']","['eyes', 'eyes', 'eyes', 'eyes', 'eyes']"
341,spake,"['say', 'say', 'say', 'say', 'say']","['speak', 'speak', 'speech', 'speak', 'speak']"
342,nymph,"['him', 'him', 'him', 'him', 'him']","['him', 'him', 'him', 'him', 'him']"
343,callimachus,"['cast', 'drive', 'helpless', 'lost', 'hang']","['casus', 'africa', 'africa', 'colossus', 'facts']"
344,worthily,"['newly', 'little', 'little', 'little', 'rulers']","['rudely', 'revered', 'degraded', 'ward', 'newly']"
345,meddle,"['mating', 'warning', 'warrior', 'raw', 'anywhere']","['model', 'battle', 'awls', 'bottle', 'hull']"
346,acre,"['any', 'eight', 'any', 'any', 'any']","['ink', 'league', 'engineer', 'eight', 'any']"
347,tang,"['man', 'man', 'man', 'man', 'man']","['hang', 'sang', 'intend', 'hand', 'hand']"
348,fred,"['for', 'for', 'for', 'for', 'for']","['for', 'chef', 'for', 'chef', 'for']"
349,ardent,"['organ', 'during', 'don', 'don', 'don']","['not', 'not', 'not', 'not', 'not']"
350,seizes,"['release', 'possesses', 'his', 'his', 'simmonds']","['seize', 'seas', 'diseases', 'species', 'sees']"
351,spots,"['us', 'us', 'us', 'us', 'us']","['thoughts', 'thoughts', 'thoughts', 'thoughts', 'thoughts']"
352,questionable,"['oil', 'hall', 'home', 'home', 'home']","['quarrel', 'all', 'quarrel', 'all', 'all']"
353,literality,"['little', 'little', 'little', 'little', 'little']","['little', 'little', 'little', 'little', 'little']"
354,wench,"['way', 'reviewer', 'way', 'way', 'leash']","['leash', 'parish', 'teepee', 'twin', 'me']"
355,clan,"['man', 'man', 'man', 'man', 'man']","['man', 'man', 'man', 'man', 'man']"
356,orbit,"['river', 'river', 'river', 'gorge', 'gorge']","['gorge', 'gorge', 'gorge', 'it', 'it']"
357,squeezed,"['see', 'see', 'see', 'see', 'see']","['sees', 'see', 'see', 'see', 'see']"
358,admirable,"['render', 'lot', 'are', 'are', 'all']","['moral', 'moral', 'moral', 'moral', 'moral']"
359,piglike,"['ph', 'had', 'whipped', 'had', 'had']","['lake', 'ink', 'sage', 'tape', 'sage']"
360,jimmy,"['be', 'be', 'be', 'be', 'be']","['january', 'drainage', 'duties', 'be', 'be']"
361,accepts,"['us', 'sets', 'class', 'us', 'us']","['exiles', 'accept', 'accept', 'exiles', 'except']"
362,ecclesiastic,"['allay', 'is', 'is', 'is', 'is']","['phases', 'sticking', 'education', 'interest', 'exactly']"
363,ancestral,"['sunrise', 'known', 'founded', 'man', 'loves']","['senses', 'external', 'thence', 'mosaic', 'remonstrances']"
364,entirety,"['in', 'in', 'ladder', 'ring', 'ring']","['deity', 'enraged', 'matting', 'rein', 'humanity']"
365,arises,"['were', 'were', 'were', 'were', 'were']","['rise', 'rise', 'rise', 'arose', 'arose']"
366,barracks,"['are', 'are', 'are', 'are', 'are']","['backs', 'backs', 'terrorist', 'franks', 'terrorist']"
367,dwell,"['a', 'a', 'a', 'a', 'a']","['well', 'well', 'well', 'well', 'well']"
368,gripped,"['quick', 'trip', 'quick', 'dost', 'quick']","['grip', 'trip', 'whipped', 'picked', 'picked']"
369,presaged,"['chand', 'should', 'shifted', 'to', 'should']","['secesh', 'serge', 'recesses', 'betwixt', 'discouraged']"
370,damn,"['had', 'had', 'have', 'have', 'had']","['am', 'am', 'am', 'am', 'am']"
371,agrees,"['easy', 'year', 'you', 'greedy', 'you']","['agree', 'degree', 'degree', 'use', 'use']"
372,hereditary,"['her', 'her', 'her', 'her', 'her']","['her', 'her', 'her', 'her', 'her']"
373,cheap,"['she', 'she', 'she', 'she', 'she']","['chief', 'chief', 'leash', 'chief', 'jig']"
374,hissed,"['his', 'his', 'his', 'his', 'his']","['he', 'he', 'he', 'he', 'he']"
375,mineral,"['morrel', 'murmur', 'morrel', 'wrung', 'a']","['moral', 'external', 'animal', 'mosaic', 'middle']"
376,jar,"['are', 'are', 'i', 'i', 'are']","['driver', 'borrow', 'driver', 'driver', 'stars']"
377,execute,"['could', 'could', 'could', 'could', 'could']","['keep', 'keep', 'keep', 'keep', 'keep']"
378,patrick,"['cuthbert', 'tara', 'backs', 'architects', 'back']","['path', 'path', 'path', 'path', 'path']"
379,diocese,"['senses', 'address', 'skies', 'seditious', 'sighed']","['justice', 'justice', 'secesh', 'discussed', 'dress']"
380,demonstration,"['nazarenes', 'deny', 'romans', 'sentence', 'summons']","['estimation', 'magistrate', 'magistrate', 'instrument', 'navigation']"
381,haunt,"['home', 'home', 'home', 'hof', 'home']","['hot', 'hot', 'hot', 'hot', 'hot']"
382,larva,"['are', 'are', 'are', 'are', 'are']","['awe', 'law', 'law', 'law', 'law']"
383,dismounted,"['merlin', 'lance', 'signs', 'mounting', 'sounding']","['mounted', 'amount', 'enchanted', 'optimist', 'sticking']"
384,pyre,"['her', 'her', 'her', 'her', 'her']","['fire', 'fire', 'fire', 'fire', 'fire']"
385,cayenne,"['hay', 'inn', 'lemon', 'inn', 'salmon']","['helen', 'ann', 'ann', 'ann', 'hay']"
386,forbearance,"['rarer', 'formulas', 'order', 'varied', 'primary']","['earn', 'adrift', 'rum', 'revered', 'adorned']"
387,lantern,"['reign', 'him', 'him', 'iona', 'him']","['him', 'him', 'him', 'him', 'him']"
388,sinewy,"['indian', 'indian', 'indian', 'indian', 'indian']","['bee', 'teepee', 'sees', 'aidan', 'sees']"
389,jagged,"['shaded', 'mating', 'image', 'had', 'had']","['dead', 'dead', 'dead', 'dead', 'dead']"
390,spectator,"['critics', 'chapters', 'tedious', 'misuse', 'preface']","['expecting', 'sincerity', 'backed', 'invaders', 'stock']"
391,flitted,"['it', 'it', 'it', 'it', 'it']","['deserted', 'flew', 'of', 'of', 'lids']"
392,surgery,"['or', 'or', 'or', 'or', 'or']","['sutter', 'serge', 'deserved', 'deserved', 'reviewers']"
393,pales,"['hoe', 'rows', 'daylight', 'have', 'veil']","['rows', 'of', 'of', 'of', 'of']"
394,usurping,"['seated', 'soon', 'soon', 'soon', 'soon']","['fearing', 'fearing', 'seated', 'sought', 'earnest']"
395,counter,"['ride', 'have', 'have', 'have', 'have']","['countless', 'muster', 'capture', 'pear', 'turn']"
396,tirade,"['are', 'red', 'are', 'red', 'red']","['revered', 'hair', 'threadbare', 'hair', 'hair']"
397,icebergs,"['curiously', 'male', 'ride', 'ghost', 'weeks']","['oysters', 'space', 'herbs', 'space', 'rocks']"
398,concentration,"['morsel', 'sunrise', 'incarnation', 'predictions', 'cousins']","['consummation', 'sensations', 'sunrise', 'manipulation', 'sense']"
399,cutting,"['tartaric', 'and', 'and', 'in', 'in']","['king', 'ink', 'cut', 'king', 'cut']"
400,tingled,"['the', 'the', 'the', 'the', 'the']","['mingled', 'mingled', 'mingled', 'mingled', 'tinkled']"
401,grappling,"['were', 'were', 'were', 'were', 'were']","['growling', 'prop', 'trampling', 'whirling', 'backed']"
402,disorder,"['or', 'or', 'or', 'or', 'or']","['beer', 'reviewer', 'dresser', 'dormitory', 'jersey']"
403,oxygen,"['hot', 'odd', 'hot', 'rock', 'shot']","['chapman', 'gazes', 'talks', 'clock', 'sounding']"
404,trade,"['tree', 'tree', 'tree', 'tree', 'tree']","['tree', 'tree', 'tree', 'tree', 'tree']"
405,zoologist,"['edges', 'gazelle', 'all', 'says', 'all']","['gazelle', 'television', 'older', 'older', 'ambulances']"
406,lizy,"['wonder', 'le', 'awls', 'christie', 'cynthy']","['leash', 'scenes', 'boy', 'lily', 'indies']"
407,ashes,"['chef', 'chef', 'chefs', 'shave', 'shaved']","['recesses', 'secesh', 'finches', 'measures', 'sources']"
408,glorification,"['origin', 'origin', 'share', 'morals', 'friendships']","['pyncheon', 'creation', 'creation', 'pyncheon', 'shady']"
409,crevassed,"['forests', 'forests', 'forests', 'ah', 'high']","['last', 'last', 'last', 'last', 'last']"
410,horrors,"['warrior', 'horror', 'raw', 'rarer', 'were']","['horror', 'horror', 'horror', 'horror', 'horror']"
411,cursing,"['tent', 'lay', 'lay', 'court', 'sharp']","['curses', 'sutter', 'secluded', 'crest', 'recovering']"
412,archbishop,"['egypt', 'egypt', 'sure', 'stirrups', 'church']","['scriptures', 'bishop', 'bishop', 'turkish', 'synagogues']"
413,asura,"['are', 'are', 'are', 'are', 'are']","['shore', 'shore', 'assure', 'poorer', 'door']"
414,russian,"['she', 'she', 'she', 'she', 'she']","['egyptian', 'rubbish', 'precious', 'earn', 'fresh']"
415,acres,"['or', 'or', 'or', 'or', 'or']","['icy', 'pages', 'tunes', 'his', 'his']"
416,laborers,"['oil', 'oil', 'butterfly', 'mortar', 'owner']","['ewes', 'ewes', 'reviewer', 'lose', 'reviews']"
417,ruskin,"['wondering', 'on', 'dragon', 'em', 'on']","['wines', 'wines', 'wines', 'bunch', 'saunter']"
418,vehicles,"['engineer', 'a', 'in', 'a', 'a']","['wheels', 'gables', 'cubicles', 'queens', 'daily']"
419,rufus,"['feud', 'does', 'does', 'was', 'was']","['was', 'was', 'was', 'was', 'was']"
420,exchanged,"['she', 'she', 'she', 'she', 'she']","['changed', 'changing', 'change', 'change', 'change']"
421,contrive,"['try', 'try', 'tried', 'try', 'try']","['try', 'try', 'tried', 'try', 'try']"
422,baffling,"['queried', 'clarke', 'pushing', 'elevator', 'problems']","['lamp', 'frolic', 'beloved', 'lasted', 'powell']"
423,rejects,"['vouch', 'raw', 'organized', 'casts', 'rich']","['scantily', 'assessed', 'facts', 'bites', 'site']"
424,astir,"['sir', 'sir', 'sir', 'river', 'sir']","['bun', 'spur', 'bur', 'reward', 'cetera']"
425,unhappily,"['high', 'valley', 'willing', 'tahoe', 'he']","['heavy', 'unhappy', 'heavy', 'happy', 'happy']"
426,deftly,"['faded', 'teeth', 'shadows', 'teeth', 'sliced']","['feverishly', 'weakly', 'slush', 'bliss', 'leash']"
427,hamer,"['her', 'her', 'her', 'her', 'her']","['her', 'her', 'her', 'her', 'her']"
428,exasperation,"['murmured', 'murmured', 'drawer', 'information', 'vladimir']","['adoration', 'fantasies', 'extension', 'objection', 'prediction']"
429,affords,"['wines', 'wines', 'wines', 'hours', 'garlic']","['hours', 'forefathers', 'hours', 'hours', 'hours']"
